CONDITION,DIAGNOSTIC BASKET,DIAGNOSTIC BASKET,DIAGNOSTIC BASKET,ONGOING MANAGEMENT BASKET,ONGOING MANAGEMENT BASKET,ONGOING MANAGEMENT BASKET,ONGOING MANAGEMENT BASKET
Diabetes mellitus type 2,,,,,84202 or,,
Diabetes mellitus type 2,,,,,84203 or,,
Diabetes mellitus type 2,,,,,84204 or,,
Diabetes mellitus type 2,,,,,84205,,
Diabetes mellitus type 2,,,,Diabetes Educator,DEDUT or DEDU1,2,
Epilepsy,"Clinical interpretation and report of item 2711: Electro-encephalogram (EEG): 20-40
minutes record (Professional component)",2712,1,"Clinical interpretation and report of item 2711: Electro-encephalogram (EEG): 20-40
minutes record (Professional component)",2712,1,3
Epilepsy,"Electro-encephalogram (EEG): 20-40
minutes record: (done by Medical Practitioners) 2711 or EEG with special activation (done by Clinical Technologists) 75133",2711,1,"Electro-encephalogram (EEG): 20-40
minutes record: (done by Medical Practitioners) 2711 or EEG with special activation (done by Clinical Technologists) 75133",2711,1,
Epilepsy,,,,Drug level in biological fluid,4081,3,
Haemophilia,Full blood count,3755,1,Full blood count,3755,1,2
Haemophilia,Platelet count,3797,1,Platelet count,3797,1,
Haemophilia,Factor VIII or Factor IX antigen or Coagulation factors,3758 or,1,Factor VIII or Factor IX inhibitors,3724,1,
Haemophilia,Fibrinogen titre,3825,1,,,,
Haemophilia,Bleeding time,3713,1,,,,
Haemophilia,PTT - Partial thromboplastin time,3837,1,,,,
Haemophilia,Thrombin time,3841,1,,,,
Haemophilia,Therapeutic drug level: Dosage,3806,1,,,,
Hyperlipidaemia,Total cholesterol,4027,1,Total cholesterol,4027,1,0
Hyperlipidaemia,LDL cholesterol,4026,1,LDL cholesterol,4026,1,
Hyperlipidaemia,HDL cholesterol,4028,1,HDL cholesterol,4028,1,
Hyperlipidaemia,Triglycerides,4147,1,Triglycerides,4147,1,
Hyperlipidaemia,Thyrotropin (TSH),4507,1,AST – Aspartate aminotransferase,4130,1,
Hyperlipidaemia,,,,ALT – Alanine aminotransferase,4131,1,
Hypertension,ECG – Electrocardiogram,1232,1,ECG – Electrocardiogram,1232,1,1
Hypertension,Glucose – random/fasting,4057,1,Glucose – random/fasting,4057,1,
Hypertension,Total cholesterol,4027,1,Total cholesterol,4027,1,
Hypertension,Creatinine,4032,1,Creatinine,4032,1,
Hypertension,,,,Potassium,4113,1,
Hypertension,Urine analysis (dipstick),4188,1,Urine analysis (dipstick),4188,1,
Hypertension,U & E only,4171,1,U & E only,4171,1,
Hypertension,24 Hour ambulatory blood pressure,1237,1,24 Hour ambulatory blood pressure,1237,1,
Hypothyroidism,Free thyroxine (FT4),4482,1,Free thyroxine (FT4),4482,2,0
Hypothyroidism,Thyrotropin (TSH),4507,1,Thyrotropin (TSH),4507,2,
Hypothyroidism,Total cholesterol,4027,1,,,,
